"id","profit"
1858,-2.44936684999999
2784,30.87279385
5683,57.0301901499996
8526,-111.6220388
7221,7.22153729999996
1496,-15.3793785999999
5469,11.40488455
199,-16.6957496999999
9607,24.9688343357143
2535,2.77580675000001
8021,32.89459136
3407,912.927160649992
9207,-14.1347004
7039,24.3978329000002
9662,-17.212488742857
4014,-66.5748857133337
8854,-53.1495929500003
2524,29.2141174
9419,8.61060595
1745,17.7731226499999
6626,15.99839805
7339,-4.73759493333333
7020,35.82947735
4,5.4772659
3165,5.55116820000001
5773,0.787060130000002
4254,6.26667900363643
3088,82.6278955333334
5812,-142.61795525
6677,-38.5180084500001
8254,3.18753235
4520,223.827108049998
3850,-12.2078178866667
9884,-14.5240062833332
2501,-22.1036122000001
1829,1053.37393609999
152,24.7273609999999
1156,50.7019848000002
4812,36.9707994999999
6583,13.5178845999999
9272,22.56834235
8238,-215.692501699998
2647,6.75371429999999
7648,72.69373885
8264,8.77529774999994
6948,2.19918925
191,-278.052047099998
5639,14.3514363749999
1175,-4.7608209
6469,9.72812024999999
947,4.54429944999998
3441,10.07835685
6491,50.7795384499999
9004,1.59373821
5789,4.2162788166667
3070,4.46805664999999
9924,25.6765045500001
5058,11.9572408499999
2011,22.7469903357143
6769,1.26933795
3253,0.719872029999997
6151,5.3218218
7455,31.0618565933333
1556,6.83132141666667
3640,2.61716565
5190,-0.0282156666666666
8219,-11.27850465
3170,40.8251933833334
9237,-158.826761
3445,16.8071427
9474,7.09451104999998
2677,-1.75176296666665
1176,189.919645049999
1482,5.04968624999999
9953,52.0433882
3781,17.556347175
7888,39.2848253000001
1563,0.56098963
3963,9.34664360000001
2823,4.45168759999998
5513,4.15613805000001
1915,16.6168664799999
426,-9.46553502999997
2182,-72.2150002833333
5448,-21.0732804333334
7060,0.7941005
5949,-9.00283690000001
8419,13.4360753333333
8622,3.05238729999998
5688,21.3080775000001
7424,4.58033644999996
5099,-2.36386644999999
3010,228.0767697
4370,36.3994556999998
1015,-1.54157959999999
4376,28.0893823649999
4733,-128.97357558
291,3.17342965
9034,41.5500409500001
7603,2.03407500000001
2731,20.6650758499999
2184,4.04926825000002
5116,14.0251702
5905,0.95419282857142
9021,3.10822355000002
9537,11.031141325
3707,33.7270669000001
9554,-25.5521890714286
4359,3.41288190000003
37,-2.41582299999999
2414,6.86906085
6605,65.3042619333336
3466,-19.9437900833334
2446,3.63745455000002
7651,18.38942905
385,21.76706515
3303,-6.64795410000002
6620,75.5201651499999
4124,-3.85415567000002
4420,46.3263587
4610,8.23844311999997
7038,17.3216941333333
9378,10.6263648214286
175,51.5013314
6696,3.01914670000002
2588,8.32274594999999
8684,15.89112375
3480,177.84099205
4387,8.54101254333333
2298,4.70388124999998
311,-21.1766712266667
9310,8.65973060999999
1938,5.62096194999999
4547,1.3581014
8864,-48.1537934
6115,1.93697399999999
8154,3.3089607
734,-2.4600395
5308,64.8085841500003
5151,-19.3054042966666
1841,4.41963064000001
9031,31.1073390433335
7173,38.1743106499999
4742,-4.74519200000002
9318,-15.4987311583333
1776,742.625917149995
856,-16.5593587
2257,-40.4034361999999
9772,-0.335574599999999
7540,-11.8586765995238
4652,2.18818704000001
8081,5.36885054999999
7250,-74.1390724499999
4621,-14.157347475
6960,-2.23747555
9242,11.63883994
1454,-13.0994062666667
9513,-2.25820445
8024,-1321.12011173333
7457,9.93461184999998
5749,1.99436985
5071,5.22924730000001
3452,3.31824845000002
2763,43.2042136999998
2842,0.651577816666665
9839,66.3225245333334
6932,5.35104289999994
4951,-76.8399917099999
1423,17.5063023
755,112.030476599999
2761,21.4400771583335
5968,2.2402222
1326,-222.98453
8953,254.948594883335
1181,-54.5192444499999
7326,37.0151017333332
2658,5.52555249
4099,73.6990926000006
3604,38.1553387000002
6476,4.93589831999999
6084,12.2036459999999
3416,1.37583621999999
3645,-3.10066304999999
2717,26.4894739500001
4990,-11.8408267
6673,3.93192267666667
5545,14.95265095
1468,11.3914187
8059,317.587893000001
996,9.37438320000001
6459,12.597866085
8809,38.4531703499998
6205,-118.61996615
243,57.1487736499996
2059,56.5437930700001
4748,7.59780503333332
1811,4.58897000000001
9934,3.41973529999999
8960,-4.87516197333334
4884,7.24801234999998
1337,1004.6315533
4892,4.64645340000002
9740,-161.283015283333
335,-0.92467435
6516,11.95234345
5907,-486.482988783332
2220,2.4452246
8250,1.64313213333334
9540,19.6041574
9341,-34.2684894999998
2354,92.2616667999995
8484,1.63964979999998
595,1.93403073333334
2180,4.37788665000001
5036,18.2022326
5703,-25.6222987833334
1929,1.1075717
2571,31.1974715324999
864,0.96251739999999
7074,9.64467385
4968,43.3566980999998
2698,4.39376191666664
1625,30.2098794500001
2236,-8.03220546666669
5777,-105.850496375
7587,405.754789899999
222,11.5156015000001
7219,29.3989038833333
5808,18.9027567199999
3470,39.61163635
1954,61.1457159499996
6051,9.32904174999993
3671,3.23463571666667
1316,3.47397066666665
6567,-3.34432816000003
6603,-22.605819925
5780,27.5357856499999
7234,21.7513596499999
8557,4.01399933571432
5026,-3.03298985
5733,362.385513350001
5690,33.4303152
2789,3.11802165
4188,-156.3775572
1774,1.57042748333334
3248,-957.77463705
1932,32.9272962499999
1433,12.20421539
4392,-74.2198239333334
3005,2.07025956666666
1022,15.5813279999998
3168,6.16983403333332
6544,6.57609989999998
2703,1.92119235000001
2915,14.9254707
6683,0.712436390000004
9817,83.2760222966664
5502,7.55449864999996
4768,-62.8653704750004
841,19.4841776333334
5769,-81.4228619499999
4437,3.03970949999999
1073,38.7231097499999
3121,2.19286698
9900,4.17617508333334
3362,54.0504304666668
3965,-3.58690229999999
1548,11.10260985
6002,8.40732228333331
9524,-8.92565600333332
7693,8.64770555
7337,-10.89292925
2339,5.15229379499999
6254,6.31567378333336
5028,6.33473884999997
851,21.5514306500001
5039,117.664240166667
9346,13.1947941199999
9181,-619.084340149999
2923,33.01372715
9088,17.228657175
5161,6.50368624999999
8174,7.99195335
6367,-25.7381650800001
8478,-1.53578019999999
1783,28.81308735
3094,1.62445744999999
3603,18.1581311357142
1555,-46.1487423666667
832,19.46140895
2664,-15.4391995
3477,-22.5320195166667
4272,58.5227257866672
3914,-58.6099525333338
8880,12.3050482
3297,24.8385217500001
2435,3.78359929999999
1815,44.3290675000002
8033,-18.8361176366667
8328,23.2694323600001
4405,58.6050284499996
94,14.3109010866667
121,14.9438257833333
915,-3.72404685
2160,76.9022089250001
807,-11.13228355
733,4.71612329999999
9899,9.59235792500001
1207,5.7170682
9771,17.4725896
246,0.344241224999999
5321,54.9007422
3210,-2.8629214
2873,5.64246951285717
9266,11.4608483833333
4246,2.43081581333333
6733,70.683105
6584,5.64516951666661
1167,-3.4419019
8487,17.8276266666667
4669,8.4467988
7761,-2.32434034999999
2924,-1.75144210999999
2860,87.3413207499997
5221,-105.1030756
6345,402.702623300002
5497,7.10449360000002
1700,-125.61835525
3717,698.191450849996
7898,255.4519659
1823,12.5606924133333
1385,53.4713059999998
2326,-2.366405525
5511,48.2899243999998
7936,7.25106979999995
8673,9.01177404999998
3945,15.1359601
5410,-6.66606888666665
6917,-67.6848378999999
6355,-201.5325592
4854,2.67448625
9432,0.923637399999991
8191,4.22967625
5845,-383.963559316667
8846,-7.16328785000001
1788,32.7511717
2323,4.75036679333331
936,1.70230448333332
978,-447.274224300002
8344,-7.25435455000004
9598,2.98753849999999
6194,3.62038094999997
387,1.82429234333332
9290,-55.3095931500001
3802,27.2193707500001
4687,-16.8374297333333
7126,2.34830294999999
6323,431.481598299999
1209,6.06163849999996
8768,-223.276704049999
8036,26.6411642999999
7246,7.71577106666661
6801,117.551174799999
5999,21.58526165
5776,103.1672314
5916,5.29436849999999
1418,-94.100340975
57,5.8834128
3880,10.3343407
3075,0.272333126666666
1202,1.64531474999998
6136,194.586443349999
2794,120.86338635
5819,3.63694659999996
3140,3.11829983333334
8230,2.79710933333332
4491,19.0374621000001
8987,-13.65911895
4677,-26.8272048833334
1399,6.80859315000001
585,-14.5510492750001
8575,5.4905504042857
6024,-11.8868098
6906,12.2378404
7243,2.19063529999999
6775,9.3696625714286
7423,-0.69466818333333
3930,0.644063299999999
2151,44.7211217999999
6545,-7.93833046666668
2540,12.80056975
8852,203.014340649999
3285,2.74816695
8402,15.6163047999998
6365,35.07113835
3150,0.928852400000001
826,174.784139383333
9879,102.440959200001
7327,2.35306313333334
2942,126.224459650001
7383,-115.019661233333
6971,35.8725567999998
1223,1.66234635
9174,0.46819735
4415,-26.7874950500003
3538,19.79320565
8802,8.26817714999999
6736,-0.482253149999999
449,0.680045766666665
1463,79.4742535000002
3736,7.91507999999994
9440,-71.4076395133335
3103,14.2491376
7261,22.7480793499998
5176,31.77740025
6798,-1.7928001285714
7915,9.59951004999994
1286,2.14639615
2268,50.7250092500002
7458,-51.6265710999998
7155,-363.351499266666
1071,-2.88400325
7110,12.9559582566666
7534,0.849857899999995
9842,171.136875999999
941,36.9699441
3082,-1.61682803
2719,-5.65139475
7468,9.99518599999999
1107,-18.69234825
9140,-26.4940283999999
5456,92.6168518500007
596,-103.2214671
9726,-147.80059045
9080,27.3397058633334
949,1.91286296666667
1234,0.857794349999995
6964,2.7498744
5627,-104.957152783334
1520,23.3181115500001
8914,22.9360538666667
1978,24.99338721
4766,-20.31211841
7544,5.34935764999994
4223,13.8214391
5013,37.4646334000002
3689,143.9419887
8681,0.884480624999996
5022,47.6683922999999
2046,14.0331458
1489,5.45042148428569
6320,5.71057175
6213,-31.5096546833333
6408,2.5169554
1388,12.606788
6835,57.533379966667
5731,-628.996383649999
9552,59.1411598700005
1669,27.4215379499997
4619,100.8290732
1456,37.5622113333335
4081,1.25852155
8941,31.1082810500001
3141,3.63960119999996
1645,5.29107724999997
7633,28.2702815499999
6413,-1.66050974999999
854,-68.6529013500001
7504,23.6364301166668
9311,-4.82927418333333
2820,-29.9279762333333
132,45.0982648533337
7472,6.12723089999999
2506,12.9243138166667
9445,2.45402825000001
2901,3.27175165000002
2662,7.44857651666666
6206,38.7194921500001
3073,-5.39708506666665
7069,13.5402877500001
7855,7.02667954999999
1678,29.4907807499999
2129,27.6287906500001
5476,1.43402674999998
6038,16.5747214333333
1882,130.549924250001
3467,0.821083425000001
5674,93.9034993000001
3389,2.65921374999999
4065,4.62189989999999
6394,-62.8764615666668
4773,7.42537752500002
7819,-5.17853985666666
2828,153.631521016666
9015,5.46458579999999
7729,16.3493820999999
1621,59.1073474999999
2997,116.766488750001
6350,11.1630721
7512,24.3842723000001
4810,-8.32181995
6741,-4.72348263333333
6288,12.9116697
1779,2.12360335000002
127,4.79433780000002
6330,0.631630730000002
7863,9.80253409999999
1750,-5.7634461
4318,14.8499274999999
6941,6.74332478
497,-18.9485597833333
9717,3.86483520000002
9845,-35.9188469214286
56,18.5222288
3594,6.68932433333331
9866,-300.50633855
3974,1.21909115
8674,81.7083399000003
5782,11.03205377
8430,17.21092955
9416,5.19505435
2700,2.86707273333333
5762,-28.9130187666668
6303,28.8605515
7251,0.2384077
366,-38.9256320833333
6654,2.46394594999999
6999,6.3190220485714
345,10.0063472
66,97.3861525500001
8178,162.008056566666
3366,-15.0164908333333
8072,5.12328035000002
1485,8.95756296428575
1952,67.2336423500002
8167,7.99195335
3472,1.48034022666667
9986,-22.41999555
7814,9.32942289999999
5840,7.22481564999998
5422,0.24425085
4784,-7.50568824999999
6629,13.4884641
6833,4.22407476666668
3983,2.08700615000001
6417,11.74222765
3668,8.73152365000001
7037,3.60337652999997
9160,14.5429924
5722,94.86212365
632,18.02846235
6517,11.2812524
9898,83.4424781000004
9495,-7.03995705000001
5918,17.5110681
5105,7.60066249333332
4653,11.41318052
3300,-3.81128778333335
6201,16.2140814999999
549,371.461501150003
8551,-16.1755098499999
7948,-15.0662403833334
660,11.10562605
4853,1.62445744999999
2538,-1.81107141666665
4277,-4.18441799999998
7841,-29.7504738719048
8013,-30.17718395
7097,3.65211740000002
190,46.1314897499998
3076,-6.37416765
9453,78.2619536966666
5585,7.69754929333336
9948,0.8035439
3408,12.5100679
7562,92.2809268333335
4406,25.6107917999998
800,0.977910799999992
3410,-3.35001304999999
4980,-14.4380353
1343,3.3660791
8164,2.43320639666667
5702,4.60597548000002
6602,143.5399926
4413,56.5053691000001
8843,11.717200985
1585,5.8022577
5837,-17.52055715
7839,69.4671039071427
1911,7.77731659999993
8475,-7.95256690000001
2516,4.31432547999999
1338,0.681517746666669
4354,2.16661565000002
6611,-4.02038978333336
5213,-3.89177850333335
3813,-476.077780649999
8450,55.7513980666667
6597,3.28791005000003
2822,3.18011335
8554,4.70390579999999
9874,3.58897894999999
7133,4.36268765
2330,-21.8894705
2139,-18.0341147466666
6806,11.50439475
1053,-48.132208575
5211,64.1278967300001
1672,7.17255019999995
5479,-14.2628335750001
5171,9.78563304999993
1062,-68.7196684333336
4870,35.4103781999999
825,-20.0527260000001
5306,58.6551946999999
374,18.6296752
6788,2.78497305000001
9492,0.41770065
5928,3.81950854999999
8688,160.82674475
4828,9.02118569999995
7516,31.8312362100001
4225,31.2602740000001
5236,109.4362406
2051,5.61872413333327
9723,7.95418035000002
35,7.93788299999994
9139,4.54590661666664
8930,28.01100313
7355,16.85226325
9201,2.36510976666665
1329,-837.054852100005
9502,20.8274443999999
553,1.86340530000001
9895,-111.452885533333
9180,0.911260166666675
122,23.4763838500001
2377,-20.1981060000001
5835,-15.0265417
1278,2.93011149999998
8553,33.43957505
7564,12.4367753600001
9323,-228.325234349999
5005,0.599819999999999
5866,112.06303525
6082,-20.6972035166666
7183,-99.0080195500002
3773,5.85009366999996
7964,-80.4658366142857
7918,-37.39262095
8308,16.4425313666667
154,0.700297539999994
228,50.2371847700003
5831,2.93449885
1916,1.68642299999998
2200,-21.6600409
2498,-76.8903460333336
5263,1.98878390000001
8027,-54.4602683166665
9765,2.23635295
3552,66.2874331999998
6994,-24.9763524999999
136,16.3904974500001
7287,-300.9131662
2434,2.7407572
6070,7.23200209999996
928,11.374394885
44,7.19069046666664
9119,107.485867399999
9178,-123.850785675
1907,1.21402622666666
9677,34.9897365999999
2063,3.76427345000001
514,1.07405055
458,-2.32228225
6318,-2.15389934999999
1579,17.0938616
3252,0.628435970000002
7736,101.106250100001
7051,-17.6535631333333
7045,74.426701463333
9968,3.24391709999999
6377,-3.3849513
4964,2.73625175
4948,-2.37134054999999
1658,40.4916252000002
8863,-57.9469189800003
3406,67.4578202999999
5445,-153.5180931
7103,556.33409225
5940,0.647908756666669
5376,10.45941715
8003,-473.829835199999
6645,5.86161226333333
5168,0.1801757
7447,12.5818479714286
8352,4.02379386666667
5515,0.785422048333334
1964,24.41723695
510,2.79024599999998
3230,9.56910135000002
5493,39.2174611833334
6409,33.92009755
6679,2.54734260000001
4360,-60.2913609166664
4214,-12.8859722809524
9666,-0.839391299999999
633,3.99041979999999
4006,-104.465932383333
9569,2.39732129999998
2503,0.335552350000001
2201,2.28209695000001
5126,20.3085142
9646,-4.75697384999999
6047,3.75892034999998
1440,64.1615656999998
680,48.0586026499998
5478,9.14402634999998
9115,35.0919024999999
320,-2.44679399999999
347,29.3193925499997
2420,8.44818309928573
8368,348.16463158
9360,67.1415196500003
4829,3.29907745000001
7611,17.20926785
8177,53.6111019999998
3435,-125.851380575001
4598,0.698608480000003
4843,61.4798854857145
9753,-29.6808357666665
6943,12.06013785
1587,4.80991094999999
3290,4.86707706666663
8966,-3.67656568333336
1664,-17.2967611666667
6189,14.21285285
1970,-24.5813279000001
4273,-85.9654537333335
7958,7.17098654999995
8889,-17.1696113000001
9841,176.185706999999
1507,1.54577450000001
9649,2.69559604999999
721,-2.579026525
4430,30.8724259
6376,-0.375727669999998
8358,9.2515878
1400,-20.20142005
1767,0.0104072333333333
1771,-1.55043584999999
7838,5.45042148428569
4177,33.6589299000002
6638,11.36619095
91,5.65015600333336
3333,-34.1775255933337
3393,-6.82679929999998
7035,11.00986505
6963,21.96215985
8350,-28.2805588333331
289,-4.71676830999999
5969,7.64950165
628,-298.103088400001
2019,-4.37988853333334
7752,-23.2332129666667
7368,0.457390416666667
4995,52.8059870999996
4023,265.8214851
6012,-437.768085900002
6181,-12.4413662033333
715,-57.3631789500002
7335,-2.75397955
9612,-27.7911856766666
5016,43.0940236999999
3786,1226.0082671
8746,8.61785899999999
386,31.8264238000001
4297,71.2224924199999
2052,-19.21795705
8038,5.78034555
7075,-4.46358474999999
3627,-96.0131553500002
8902,4.97703494999999
2227,9.62219549999995
4574,3.63787276666663
1092,165.6820372
4152,0.581133103333334
6432,-22.1590626299999
5055,3.0097223
109,27.01275375
516,9.95356864999998
7691,4.05167730000001
2482,1.37779104999999
7065,3.62151759999998
8415,-14.7853785499999
4017,240.798147999999
2246,2.72538619999999
6344,-42.87521395
9452,-13.13517696
5319,4.21582589999996
8346,7.35469813000002
9358,9.09571505000001
9943,5.7490174
7150,-22.6893101666667
6762,-23.74468852
7640,1.46289036666667
7480,64.4200963666664
1488,-18.0291884833334
5294,4.20123291666665
1608,42.2779668
5699,-11.8616717
2885,7.40482370000004
3459,2.10454422000002
6810,1.38508575
9202,17.6809409999999
3310,9.52083422571428
2392,-65.4039708500002
9876,-60.41125625
5558,48.5461381999996
3700,18.26096095
5568,21.08715085
3657,3.61984652499998
7800,-6.11838111666667
6618,-13.76641445
6988,22.2078959333333
3418,574.4368914
2452,-12.0048322
4531,10.76914785
4758,3.41162744999998
9941,-26.4540969500001
6763,12.0379701833333
2824,29.7905730999999
3087,3.42828173000001
4374,6.24247723857149
3015,12.55073745
5391,5.27450712499997
7178,-692.522808750003
3840,3.06525555000003
7653,10.2466042999999
2037,1.75600374999999
7989,4.83893595000002
9975,-56.00472865
7806,21.0129224500002
8834,21.7119887
8993,73.1774437250003
4264,3.19036742857142
3754,6.22696248000005
8999,112.3231337
6784,12.3500814499999
703,147.35448325
5644,10.84691059
5671,-20.3638542999999
775,5.24277299999998
7311,6.00232049999999
3237,11.8841027000001
7168,48.2718369
2815,10.1086178
8184,-1.24313216333333
6165,3.57137234999998
1464,15.8006974499999
405,242.392389749999
7017,10.599823755
6841,7.20417779999996
6690,-268.218230300001
791,1.80076124666666
8423,2.31554290000001
2278,77.2312298500005
1259,-25.1726632833333
5818,7.20417779999996
1801,2.01896936666667
5085,37.4442008499999
2387,-8.70145094999998
5608,0.0452196066666664
319,-69.2513026000001
3367,17.3699864316667
1309,1.63186964999998
3233,-81.0129281500004
7025,0.445365849999997
4972,34.6583768
7722,8.53459954999999
8765,-3.45200105000001
7937,12.60102615
8542,-13.4604053
4187,-7.32844650000002
9923,-79.0765905666666
7001,4.95724660000001
6163,6.90875049999999
9645,74.2120477000001
2961,-14.7064934
6822,6.16785759999998
3272,3.57813764999999
6149,-40.4793700666667
5199,7.54683599166665
7153,25.2781917
2341,25.6839733
8995,2.31117640000001
6299,19.0783117000001
3909,-419.090495100001
2624,-27.6598934666668
4198,16.1951195999999
13,3.40840172000003
2651,13.9034014
796,-0.775814899999996
913,5.47084223000006
9252,9.04530194999994
1778,1.67115228333333
8405,24.8280441500001
9470,16.6538727000001
5359,3.13953720142858
9889,-3.76427449999999
740,11.34984218
5180,3.63372925
3465,-26.1085795100001
3332,51.1178098500002
5083,23.8920987000001
8700,-2.65459045
1045,-227.327940749999
2453,2.38816770000001
9036,2.67321349999999
4515,-6.45931525000002
7342,3.44270408333335
5439,11.3674780714286
8635,-22.80722615
4790,1.75129350000001
8937,2.59768739999999
1896,4.62140704999999
2806,-5.50477867333331
6453,8.00227644999994
5847,9.60833284999995
3590,0.956422899999994
5853,-7.93028275000001
4786,-62.5710613166666
957,0.875761591666666
3721,3.56994555000001
6695,9.50847499999997
7771,3.97374262999999
1926,3.86095812404762
2841,-19.4315941
4146,60.52579525
4732,67.1415196500003
8770,2.53332315
9805,11.8789232
3852,5.23746885999997
7519,-59.2858688000002
9910,3.39237835
765,9.94099064999999
7170,5.44030820000001
7599,6.36828705000002
9053,-173.606321716667
8132,-5.70589936666668
1267,3.71519355000002
8853,10.00607125
5059,7.17240224999997
3286,2.18456255000001
3649,10.32871635
2607,18.9765485833333
4851,-4.01397671666668
7872,2.92616251666668
1085,72.8397745300003
4329,5.92305745000001
3412,-78.3676526000003
5398,5.61227421666668
5018,732.784552249993
9471,-37.9947312000001
1141,68.7464488000003
9597,50.1051638
5007,0.296378913333334
5797,31.08882256
1124,-26.3280842
9714,59.2684501416671
5813,10.7228707
4883,28.7843093499999
7210,11.1677033
7657,14.1219432
6451,12.0452859833334
4500,4.89817100000001
5594,100.147040450001
7162,0.810613720952376
8181,19.1934046499999
3714,8.58895375000008
8572,51.1609591999998
7745,19.3912813166666
4140,35.4071248499999
1017,8.26375455
1732,-78.7291682500003
9729,176.9655799
5974,9.84735129999996
4730,7.40971934999999
7614,1.2063906
9355,2.3458014
6804,-182.78787595
839,-32.4502902499998
8974,-12.9093105999999
7628,4.87993805000003
260,74.2763528999996
6264,12.81995295
24,2.10004795
9796,159.290971249999
8331,9.33153914999994
3747,5.62078889999999
8037,-23.6373681500001
3319,-5.23852917333332
3288,319.293170749999
8294,7.47572330000002
479,10.33554945
8312,-1287.85298468333
6681,3.49555876666665
4315,1.46403630666667
8665,-66.4922150500001
4076,-1.72972816666666
2206,163.68855205
1189,0.671912550000003
6423,100.682133200001
9931,-25.9152432000004
4644,47.7314507999997
1426,-27.0529794999999
924,2.63780329999999
1897,2.98782211666667
3446,17.0884319391667
4761,-691.4649207
6407,41.2459153
6800,-72.1829259000002
511,38.7887285499999
9424,5.47059039999998
3404,8.23392250000006
5851,20.5346010733333
8169,5.66265965
4093,21.1566881833335
1188,10.221987
3729,23.0756439
5046,92.7546728499999
4901,13.9521289499999
6542,-2.62738835000001
7924,4441.60143479998
5337,-18.3137673528571
5053,2.07020895
3348,6.88788837499998
7122,4.08999815000002
5453,8.23350614999994
984,74.1159664100004
6148,161.8828713
1630,6.60651560000002
7646,5.46713679999999
6214,27.2966537500001
8259,-1280.09090805
9745,237.79060795
1270,29.0338547666669
3797,0.692579933333337
6624,3.64216285
5232,-17.3375323499999
8648,-37.4454140166669
7878,5.46525377999998
4837,-57.9358175333334
8108,13.3781496357143
170,42.33676885
9664,-9.29880434999999
5169,-9.61060538888889
2040,0.892593974999998
880,111.0046799
7836,1.30072372142857
6068,-39.5476891633336
8544,7.35718495000002
1253,11.81805407
3853,30.2519593000001
3902,8.88391885
9919,52.0474754999999
9626,7.37066928333333
5074,9.65583616666666
6663,69.0526543500001
3098,132.504314699999
6939,-0.1249004
7033,-19.8564164833333
6160,3.63960119999996
4446,232.681526149998
6562,5.45873532999999
8780,5.37118579999995
899,13.1719818500001
8640,31.53914175
2812,0.852110999999997
7130,6.92888755000002
4021,-62.8172619333333
2827,0.688713799999997
6879,-29.1775082833333
9299,10.2307594
1899,5.6170957666666
3710,14.37161265
3827,-11.5853535
4913,1.49301671666667
5269,9.22158039999999
4011,14.38671165
6142,64.1874145999999
9568,15.9613083999999
2249,5.45988614428569
2565,13.5074487
6105,-27.7446643333334
1875,-1.60168344999999
2113,16.6733456
2634,11.20185775
5187,23.74345145
6150,12.0728378333333
9215,1.00502774999999
3767,7.15164884000003
4305,-27.329651854762
7401,-964.583436500005
3808,-13.60687155
5900,-4.48725294999999
9173,-12.2238149499999
2683,12.6695249466667
5262,-20.3423611500001
8708,-0.520590896666665
6927,8.35799478333332
6844,10.94797015
6555,3.43647364999998
8767,34.38541925
4985,9.32097404999993
7788,-25.0636508000002
8201,6.06897646333331
6549,-16.4287316495237
9911,4.39685550000001
1268,58.3680071499996
500,0.296369716666667
728,4.78319468666667
1998,15.7953685999999
767,-13.4663397
3676,16.7710736999999
6287,2.62937044999999
7306,13.65810615
2263,219.798287450001
1421,-3.53369305
2595,2.87953629999998
4729,4.17591488333336
4298,87.9372201499998
5579,23.1114615999999
2062,-45.8710971300001
3269,2.56580400000001
4398,-2.42862213333333
1690,8.73623935000009
9965,2.40857930000001
8840,-4.87635893333333
7080,8.48511680000002
1241,-3.4043424
7009,0.98892455
9069,23.2755782499999
1393,6.97569045000001
8442,-20.8489709
3186,-193.89036795
8580,3.45356625000002
4386,1.55207154
1180,8.83832511666667
5632,65.9947173499999
692,7.39593495000004
8764,4.21496962000001
3235,2.90999382500001
3744,-27.3769419333334
834,12.64438245
80,-29.4387704100001
9339,-2.93849959999999
3588,42.2997795499997
3733,52.7387088666671
5923,-9.13984529999998
6240,1.275537375
1973,-33.1590929999999
3096,4.74378141666668
9703,107.54363875
7613,55.7287021499999
7131,2.18613998333333
8754,9.64858080000001
9563,8.09061443333324
727,2.02222910000001
2656,6.73855834999999
5742,0.991912449999991
744,1.2813027
4303,12.743684
7453,-0.197189733333334
4605,1.27115998333333
5948,11.3873586999999
5934,12.4575076000001
4611,43.3767307833332
7067,1.01304469999999
372,5.60905880000001
8482,33.2560096500001
8891,14.1704604
8058,9.43237990000003
5678,5.79804584999997
2170,3.05314629999998
2676,9.33122944999993
5945,6.64021893333332
3039,-15.7497782299999
444,-5.81402124285714
2152,28.9214432000001
6647,3.2301435
1319,210.147560416667
5967,-37.9827909433333
2766,1.2163759
2016,0.860430499999994
3792,-1.42938725666666
7725,5.77066384333333
8066,219.842167500001
4750,5.11826905000001
2191,18.24342415
3990,-14.1696534250001
3479,10.7467924333334
9686,14.155542725
6993,49.9474557500002
5429,5.55559049999999
7704,27.0947031050002
363,20.7697930600001
1933,19.2314984666667
3521,-16.2399738999999
9827,21.63697125
7387,5.33655094999999
2322,24.0392442500001
3706,12.50283825
5475,8.09207699999994
9137,3.63386228500002
1240,0.969121749999992
4050,24.0806982500002
7638,-0.959618249999995
7367,3.48453595000001
424,0.71873417166667
4232,-14.9481229466667
7184,3.90243345000001
3464,18.492095775
3525,5.68461935
4746,12.15671485
26,7.40697936666664
4767,-28.9882359000002
1483,15.58671735
1193,1.48697526666667
3296,29.5828942999999
5833,2.52943455
262,48.2446832999996
6361,5.80769728333331
118,168.031702449999
979,-50.5154285000001
1939,6.12242985
7510,-3.49354705
4655,3.28503239999999
5651,8.33281505
2130,-61.9781155000002
6852,-7.46308369999998
4647,26.6817640500001
3879,12.4575076000001
3620,7.93409330000003
9681,13.7215755
677,9.94179099999999
9218,63.325846033333
6892,19.35052775
2172,-23.65819815
9641,1.76771777
8525,4.50978505
5014,9.51780160000003
6277,0.89248569999999
4330,-1.48283771666666
9112,7.3273498
7662,0.925763150000006
148,17.228657175
809,9.22450345000006
5246,1.63929200000001
1014,102.2827448
6056,65.5193133500005
5307,68.99419725
2147,-15.38180075
7493,-25.1535474000001
4952,19.90433075
1444,9.00970225000003
3134,9.22073050000006
7255,-2.9233225
2274,-0.0768541999999995
5856,5.59558710000001
6328,7.54255550000002
7708,42.7866697499999
4383,204.013798599998
4238,5.24946904999999
7143,2.00069409999999
901,6.32338784999996
8260,-168.536207
9920,29.112952
9068,39.5322874000002
6838,-53.3275195700001
6849,-31.6499080833333
6748,-2.39640004999999
2422,-2.40133614999999
2293,129.436233866668
6347,8.39549699999998
4879,14.67653425
566,7.58039449999999
7812,108.498545316667
5971,0.663647766666666
7340,-19.85584615
8546,31.6255676999999
406,4.01712194333332
7055,2.80698450833331
8909,1.95599894999999
1752,902.052347050002
4710,-72.2646952500001
9497,2.11604900000001
5115,2.69622239999999
9736,15.6796143999999
6674,-369.711356300002
3810,5.31037679999999
5012,1.99645589999999
572,-356.7907691
274,1.73708416666664
6734,-0.089114449999999
3143,1.07559639999999
9003,18.1384072
593,0.10707975
8693,-325.182780774999
8220,12.71033925
6046,-24.6365058500002
6305,-161.853189075
3725,-103.778976408334
6346,-128.044888733333
3901,11.09940215
7300,7.22006660000003
6442,4.54367616666665
2243,-16.2983972
9217,-3.4263095
5548,310.263979450003
7374,28.0949253500003
7591,2.55445555
2702,11.68628945
7275,-0.105077300000001
1366,-3.54585258333333
